android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
it.angelic.soulissclient.AirConActivity$3 -> it.angelic.soulissclient.n:
    it.angelic.soulissclient.AirConActivity this$0 -> a
    void onItemSelected(android.widget.AdapterView,android.view.View,int,long) -> onItemSelected
    void onNothingSelected(android.widget.AdapterView) -> onNothingSelected
it.angelic.soulissclient.AirConActivity$4 -> it.angelic.soulissclient.o:
    it.angelic.soulissclient.AirConActivity this$0 -> a
    void onItemSelected(android.widget.AdapterView,android.view.View,int,long) -> onItemSelected
    void onNothingSelected(android.widget.AdapterView) -> onNothingSelected
it.angelic.soulissclient.AirConActivity$5 -> it.angelic.soulissclient.p:
    it.angelic.soulissclient.AirConActivity this$0 -> a
    android.widget.AdapterView$OnItemSelectedListener val$lit -> b
    android.widget.AdapterView$OnItemSelectedListener val$lib -> c
    void run() -> run
it.angelic.soulissclient.AirConActivity$6 -> it.angelic.soulissclient.q:
    it.angelic.soulissclient.AirConActivity this$0 -> a
    void onClick(android.view.View) -> onClick
it.angelic.soulissclient.AirConActivity$7 -> it.angelic.soulissclient.r:
    it.angelic.soulissclient.AirConActivity this$0 -> a
    void onClick(android.view.View) -> onClick
it.angelic.soulissclient.AirConActivity$8 -> it.angelic.soulissclient.s:
    it.angelic.soulissclient.AirConActivity this$0 -> a
    void onClick(android.view.View) -> onClick
it.angelic.soulissclient.AirConActivity$9 -> it.angelic.soulissclient.t:
    it.angelic.soulissclient.AirConActivity this$0 -> a
    void onClick(android.view.View) -> onClick
it.angelic.soulissclient.Constants -> it.angelic.soulissclient.u:
    float[] roundedCorners -> a
    int versionNumber -> b
    java.text.SimpleDateFormat hourFormat -> c
    java.text.SimpleDateFormat yearFormat -> d
    java.text.DecimalFormat df -> e
    java.lang.String[] ROM -> f
    int[][] DIGITS -> g
    java.lang.String getTimeAgo(java.util.Calendar) -> a
    java.lang.String getScaledTime(long) -> a
    java.lang.String int2roman(int) -> a
it.angelic.soulissclient.LauncherActivity -> it.angelic.soulissclient.LauncherActivity:
    android.location.LocationManager locationManager -> b
    java.lang.String provider -> c
    android.widget.TextView coordinfo -> d
    android.widget.TextView homedist -> e
    android.widget.TextView basinfo -> f
    android.widget.TextView dbwarn -> g
    android.view.View dbwarnline -> h
    android.view.View posInfoLine -> i
    android.widget.TextView serviceInfoFoot -> j
    android.widget.TextView serviceInfo -> k
    android.view.View serviceinfoLine -> l
    android.view.View basinfoLine -> m
    android.os.Handler timeoutHandler -> n
    android.widget.Button soulissSceneBtn -> o
    android.widget.Button soulissManualBtn -> p
    android.widget.Button programsActivity -> q
    it.angelic.soulissclient.helpers.SoulissPreferenceHelper opzioni -> r
    it.angelic.soulissclient.SoulissDataService mBoundService -> s
    boolean mIsBound -> t
    java.util.Timer autoUpdate -> u
    android.location.Geocoder geocoder -> v
    android.content.ServiceConnection mConnection -> w
    java.lang.Runnable timeExpired -> a
    android.content.BroadcastReceiver timeoutReceiver -> x
    android.content.BroadcastReceiver datareceiver -> y
    void doBindService() -> a
    void doUnbindService() -> b
    void onCreate(android.os.Bundle) -> onCreate
    void onStart() -> onStart
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void setHeadInfo() -> c
    void setDbInfo() -> d
    void setServiceInfo() -> e
    void onResume() -> onResume
    void onPause() -> onPause
    void onDestroy() -> onDestroy
    void onLocationChanged(android.location.Location) -> onLocationChanged
    void onStatusChanged(java.lang.String,int,android.os.Bundle) -> onStatusChanged
    void onProviderEnabled(java.lang.String) -> onProviderEnabled
    void onProviderDisabled(java.lang.String) -> onProviderDisabled
    void access$0(it.angelic.soulissclient.LauncherActivity,it.angelic.soulissclient.SoulissDataService) -> a
    it.angelic.soulissclient.SoulissDataService access$1(it.angelic.soulissclient.LauncherActivity) -> a
    void access$2(it.angelic.soulissclient.LauncherActivity,boolean) -> a
    android.widget.TextView access$3(it.angelic.soulissclient.LauncherActivity) -> b
    it.angelic.soulissclient.helpers.SoulissPreferenceHelper access$4(it.angelic.soulissclient.LauncherActivity) -> c
    android.os.Handler access$5(it.angelic.soulissclient.LauncherActivity) -> d
    void access$6(it.angelic.soulissclient.LauncherActivity) -> e
    void access$7(it.angelic.soulissclient.LauncherActivity) -> f
    void access$8(it.angelic.soulissclient.LauncherActivity) -> g
    android.location.Geocoder access$9(it.angelic.soulissclient.LauncherActivity) -> h
    android.widget.TextView access$10(it.angelic.soulissclient.LauncherActivity) -> i
    android.view.View access$11(it.angelic.soulissclient.LauncherActivity) -> j
it.angelic.soulissclient.LauncherActivity$1 -> it.angelic.soulissclient.v:
    it.angelic.soulissclient.LauncherActivity this$0 -> a
    void onServiceConnected(android.content.ComponentName,android.os.IBinder) -> onServiceConnected
    void onServiceDisconnected(android.content.ComponentName) -> onServiceDisconnected
it.angelic.soulissclient.LauncherActivity$2 -> it.angelic.soulissclient.w:
    it.angelic.soulissclient.LauncherActivity this$0 -> a
    void run() -> run
it.angelic.soulissclient.LauncherActivity$3 -> it.angelic.soulissclient.x:
    it.angelic.soulissclient.LauncherActivity this$0 -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
it.angelic.soulissclient.LauncherActivity$4 -> it.angelic.soulissclient.y:
    it.angelic.soulissclient.LauncherActivity this$0 -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
it.angelic.soulissclient.LauncherActivity$5 -> it.angelic.soulissclient.z:
    it.angelic.soulissclient.LauncherActivity this$0 -> a
    void onClick(android.view.View) -> onClick
it.angelic.soulissclient.LauncherActivity$6 -> it.angelic.soulissclient.aa:
    it.angelic.soulissclient.LauncherActivity this$0 -> a
    void onClick(android.view.View) -> onClick
it.angelic.soulissclient.LauncherActivity$7 -> it.angelic.soulissclient.ab:
    it.angelic.soulissclient.LauncherActivity this$0 -> a
    void onClick(android.view.View) -> onClick
it.angelic.soulissclient.LauncherActivity$8 -> it.angelic.soulissclient.ac:
    it.angelic.soulissclient.LauncherActivity this$0 -> a
    void run() -> run
    it.angelic.soulissclient.LauncherActivity access$0(it.angelic.soulissclient.LauncherActivity$8) -> a
it.angelic.soulissclient.LauncherActivity$8$1 -> it.angelic.soulissclient.ad:
    it.angelic.soulissclient.LauncherActivity$8 this$1 -> a
    void run() -> run
it.angelic.soulissclient.LauncherActivity$9 -> it.angelic.soulissclient.ae:
    it.angelic.soulissclient.LauncherActivity this$0 -> a
    double val$lat -> b
    double val$lng -> c
    float[] val$res -> d
    void run() -> run
    it.angelic.soulissclient.LauncherActivity access$0(it.angelic.soulissclient.LauncherActivity$9) -> a
it.angelic.soulissclient.LauncherActivity$9$1 -> it.angelic.soulissclient.af:
    it.angelic.soulissclient.LauncherActivity$9 this$1 -> a
    java.io.IOException val$e -> b
    void run() -> run
it.angelic.soulissclient.LauncherActivity$9$2 -> it.angelic.soulissclient.ag:
    it.angelic.soulissclient.LauncherActivity$9 this$1 -> a
    float[] val$res -> b
    java.lang.String val$ff -> c
    void run() -> run
it.angelic.soulissclient.ManualUDPTestActivity -> it.angelic.soulissclient.ManualUDPTestActivity:
    it.angelic.soulissclient.helpers.SoulissPreferenceHelper opzioni -> b
    it.angelic.soulissclient.db.SoulissDBHelper datasource -> c
    android.widget.Button refreshButton -> d
    android.widget.Button stateRequestButton -> e
    android.widget.Button typreqButton -> f
    android.widget.Button healthButton -> g
    android.widget.Button GoButt -> h
    android.os.Handler timeoutHandler -> i
    android.widget.TextView errorText -> j
    android.content.BroadcastReceiver macacoRawDataReceiver -> k
    java.lang.Runnable timeExpired -> a
    android.content.BroadcastReceiver timeoutReceiver -> l
    void onCreate(android.os.Bundle) -> onCreate
    void onStart() -> onStart
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void onResume() -> onResume
    void onPause() -> onPause
    android.os.Handler access$0(it.angelic.soulissclient.ManualUDPTestActivity) -> a
    it.angelic.soulissclient.helpers.SoulissPreferenceHelper access$1(it.angelic.soulissclient.ManualUDPTestActivity) -> b
    android.widget.Button access$2(it.angelic.soulissclient.ManualUDPTestActivity) -> c
    android.widget.TextView access$3(it.angelic.soulissclient.ManualUDPTestActivity) -> d
    android.widget.Button access$4(it.angelic.soulissclient.ManualUDPTestActivity) -> e
    android.widget.Button access$5(it.angelic.soulissclient.ManualUDPTestActivity) -> f
    android.widget.Button access$6(it.angelic.soulissclient.ManualUDPTestActivity) -> g
it.angelic.soulissclient.ManualUDPTestActivity$1 -> it.angelic.soulissclient.ah:
    it.angelic.soulissclient.ManualUDPTestActivity this$0 -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
it.angelic.soulissclient.ManualUDPTestActivity$2 -> it.angelic.soulissclient.ai:
    it.angelic.soulissclient.ManualUDPTestActivity this$0 -> a
    void run() -> run
it.angelic.soulissclient.ManualUDPTestActivity$3 -> it.angelic.soulissclient.aj:
    it.angelic.soulissclient.ManualUDPTestActivity this$0 -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
it.angelic.soulissclient.ManualUDPTestActivity$4 -> it.angelic.soulissclient.ak:
    it.angelic.soulissclient.ManualUDPTestActivity this$0 -> a
    android.widget.EditText val$editCmd -> b
    void onClick(android.view.View) -> onClick
    it.angelic.soulissclient.ManualUDPTestActivity access$0(it.angelic.soulissclient.ManualUDPTestActivity$4) -> a
it.angelic.soulissclient.ManualUDPTestActivity$4$1 -> it.angelic.soulissclient.al:
    it.angelic.soulissclient.ManualUDPTestActivity$4 this$1 -> a
    void run() -> run
    it.angelic.soulissclient.ManualUDPTestActivity$4 access$0(it.angelic.soulissclient.ManualUDPTestActivity$4$1) -> a
it.angelic.soulissclient.ManualUDPTestActivity$4$1$1 -> it.angelic.soulissclient.am:
    it.angelic.soulissclient.ManualUDPTestActivity$4$1 this$2 -> a
    java.lang.StringBuilder val$ret -> b
    void run() -> run
it.angelic.soulissclient.ManualUDPTestActivity$5 -> it.angelic.soulissclient.an:
    it.angelic.soulissclient.ManualUDPTestActivity this$0 -> a
    android.widget.EditText val$editCmd -> b
    void onClick(android.view.View) -> onClick
    it.angelic.soulissclient.ManualUDPTestActivity access$0(it.angelic.soulissclient.ManualUDPTestActivity$5) -> a
it.angelic.soulissclient.ManualUDPTestActivity$5$1 -> it.angelic.soulissclient.ao:
    it.angelic.soulissclient.ManualUDPTestActivity$5 this$1 -> a
    void run() -> run
    it.angelic.soulissclient.ManualUDPTestActivity$5 access$0(it.angelic.soulissclient.ManualUDPTestActivity$5$1) -> a
it.angelic.soulissclient.ManualUDPTestActivity$5$1$1 -> it.angelic.soulissclient.ap:
    it.angelic.soulissclient.ManualUDPTestActivity$5$1 this$2 -> a
    void run() -> run
it.angelic.soulissclient.ManualUDPTestActivity$6 -> it.angelic.soulissclient.aq:
    it.angelic.soulissclient.ManualUDPTestActivity this$0 -> a
    android.widget.EditText val$editCmd -> b
    void onClick(android.view.View) -> onClick
    it.angelic.soulissclient.ManualUDPTestActivity access$0(it.angelic.soulissclient.ManualUDPTestActivity$6) -> a
it.angelic.soulissclient.ManualUDPTestActivity$6$1 -> it.angelic.soulissclient.ar:
    it.angelic.soulissclient.ManualUDPTestActivity$6 this$1 -> a
    int val$numof -> b
    void run() -> run
    it.angelic.soulissclient.ManualUDPTestActivity$6 access$0(it.angelic.soulissclient.ManualUDPTestActivity$6$1) -> a
it.angelic.soulissclient.ManualUDPTestActivity$6$1$1 -> it.angelic.soulissclient.as:
    it.angelic.soulissclient.ManualUDPTestActivity$6$1 this$2 -> a
    void run() -> run
it.angelic.soulissclient.ManualUDPTestActivity$7 -> it.angelic.soulissclient.at:
    it.angelic.soulissclient.ManualUDPTestActivity this$0 -> a
    android.widget.EditText val$editCmd -> b
    void onClick(android.view.View) -> onClick
    it.angelic.soulissclient.ManualUDPTestActivity access$0(it.angelic.soulissclient.ManualUDPTestActivity$7) -> a
it.angelic.soulissclient.ManualUDPTestActivity$7$1 -> it.angelic.soulissclient.au:
    it.angelic.soulissclient.ManualUDPTestActivity$7 this$1 -> a
    void run() -> run
    it.angelic.soulissclient.ManualUDPTestActivity$7 access$0(it.angelic.soulissclient.ManualUDPTestActivity$7$1) -> a
it.angelic.soulissclient.ManualUDPTestActivity$7$1$1 -> it.angelic.soulissclient.av:
    it.angelic.soulissclient.ManualUDPTestActivity$7$1 this$2 -> a
    void run() -> run
it.angelic.soulissclient.ManualUDPTestActivity$8 -> it.angelic.soulissclient.aw:
    it.angelic.soulissclient.ManualUDPTestActivity this$0 -> a
    android.widget.EditText val$editCmd -> b
    android.widget.Spinner val$idspinner -> c
    android.widget.Spinner val$slotspinner -> d
    void onClick(android.view.View) -> onClick
    it.angelic.soulissclient.ManualUDPTestActivity access$0(it.angelic.soulissclient.ManualUDPTestActivity$8) -> a
it.angelic.soulissclient.ManualUDPTestActivity$8$1 -> it.angelic.soulissclient.ax:
    it.angelic.soulissclient.ManualUDPTestActivity$8 this$1 -> a
    android.widget.Spinner val$idspinner -> b
    android.widget.Spinner val$slotspinner -> c
    android.widget.EditText val$editCmd -> d
    void run() -> run
    it.angelic.soulissclient.ManualUDPTestActivity$8 access$0(it.angelic.soulissclient.ManualUDPTestActivity$8$1) -> a
it.angelic.soulissclient.ManualUDPTestActivity$8$1$1 -> it.angelic.soulissclient.ay:
    it.angelic.soulissclient.ManualUDPTestActivity$8$1 this$2 -> a
    java.lang.String val$cmdOutput -> b
    void run() -> run
it.angelic.soulissclient.NodeDetailActivity -> it.angelic.soulissclient.NodeDetailActivity:
    it.angelic.soulissclient.helpers.SoulissPreferenceHelper opzioni -> n
    it.angelic.soulissclient.adapters.TypicalsListAdapter ta -> o
    it.angelic.soulissclient.db.SoulissDBHelper database -> p
    it.angelic.soulissclient.SoulissDataService mBoundService -> q
    android.content.ServiceConnection mConnection -> r
    it.angelic.soulissclient.model.SoulissNode collected -> s
    void onCreate(android.os.Bundle) -> onCreate
    void onStart() -> onStart
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void access$0(it.angelic.soulissclient.NodeDetailActivity,it.angelic.soulissclient.SoulissDataService) -> a
    it.angelic.soulissclient.adapters.TypicalsListAdapter access$1(it.angelic.soulissclient.NodeDetailActivity) -> a
    it.angelic.soulissclient.SoulissDataService access$2(it.angelic.soulissclient.NodeDetailActivity) -> b
    it.angelic.soulissclient.helpers.SoulissPreferenceHelper access$3(it.angelic.soulissclient.NodeDetailActivity) -> c
    it.angelic.soulissclient.model.SoulissNode access$4(it.angelic.soulissclient.NodeDetailActivity) -> d
it.angelic.soulissclient.NodeDetailActivity$1 -> it.angelic.soulissclient.az:
    it.angelic.soulissclient.NodeDetailActivity this$0 -> a
    void onServiceConnected(android.content.ComponentName,android.os.IBinder) -> onServiceConnected
    void onServiceDisconnected(android.content.ComponentName) -> onServiceDisconnected
it.angelic.soulissclient.NodeDetailActivity$2 -> it.angelic.soulissclient.ba:
    it.angelic.soulissclient.NodeDetailActivity this$0 -> a
    void run() -> run
it.angelic.soulissclient.NodesListActivity -> it.angelic.soulissclient.NodesListActivity:
    it.angelic.soulissclient.db.SoulissDBHelper datasource -> o
    java.util.List goer -> n
    it.angelic.soulissclient.helpers.SoulissPreferenceHelper opzioni -> p
    void onCreate(android.os.Bundle) -> onCreate
    void onStart() -> onStart
    it.angelic.soulissclient.helpers.SoulissPreferenceHelper access$0(it.angelic.soulissclient.NodesListActivity) -> a
it.angelic.soulissclient.NodesListActivity$1 -> it.angelic.soulissclient.bb:
    it.angelic.soulissclient.NodesListActivity this$0 -> a
    void run() -> run
it.angelic.soulissclient.PreferencesActivity -> it.angelic.soulissclient.PreferencesActivity:
    android.content.pm.PackageInfo packageInfo -> b
    java.lang.String strVersionName -> c
    it.angelic.soulissclient.helpers.SoulissPreferenceHelper opzioni -> a
    android.content.BroadcastReceiver macacoRawDataReceiver -> d
    void onBuildHeaders(java.util.List) -> onBuildHeaders
    void AddResourceApiLessThan11(java.lang.String) -> a
    void onCreate(android.os.Bundle) -> onCreate
    void onStart() -> onStart
    void onResume() -> onResume
    void onPause() -> onPause
it.angelic.soulissclient.PreferencesActivity$1 -> it.angelic.soulissclient.bc:
    it.angelic.soulissclient.PreferencesActivity this$0 -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
it.angelic.soulissclient.PreferencesActivity$2 -> it.angelic.soulissclient.bd:
    it.angelic.soulissclient.PreferencesActivity this$0 -> a
    android.preference.Preference val$userIdx -> b
    boolean onPreferenceChange(android.preference.Preference,java.lang.Object) -> onPreferenceChange
it.angelic.soulissclient.PreferencesActivity$3 -> it.angelic.soulissclient.be:
    it.angelic.soulissclient.PreferencesActivity this$0 -> a
    android.location.LocationManager val$locationManager -> b
    java.lang.String val$provider -> c
    boolean onPreferenceClick(android.preference.Preference) -> onPreferenceClick
it.angelic.soulissclient.PreferencesActivity$4 -> it.angelic.soulissclient.bf:
    it.angelic.soulissclient.PreferencesActivity this$0 -> a
    boolean onPreferenceClick(android.preference.Preference) -> onPreferenceClick
it.angelic.soulissclient.ProgramListActivity -> it.angelic.soulissclient.ProgramListActivity:
    it.angelic.soulissclient.model.SoulissCommand[] programsArray -> b
    it.angelic.soulissclient.helpers.SoulissPreferenceHelper opzioni -> a
    android.widget.ListView listaProgrammiView -> c
    it.angelic.soulissclient.db.SoulissDBHelper datasource -> d
    it.angelic.soulissclient.adapters.ProgramListAdapter progsAdapter -> e
    android.widget.TextView tt -> f
    android.content.BroadcastReceiver datareceiver -> g
    void onCreate(android.os.Bundle) -> onCreate
    void onStart() -> onStart
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    void onCreateContextMenu(android.view.ContextMenu,android.view.View,android.view.ContextMenu$ContextMenuInfo) -> onCreateContextMenu
    boolean onContextItemSelected(android.view.MenuItem) -> onContextItemSelected
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void onPause() -> onPause
    void onResume() -> onResume
    void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    void onDestroy() -> onDestroy
    it.angelic.soulissclient.db.SoulissDBHelper access$0(it.angelic.soulissclient.ProgramListActivity) -> a
    void access$1(it.angelic.soulissclient.ProgramListActivity,it.angelic.soulissclient.model.SoulissCommand[]) -> a
    it.angelic.soulissclient.model.SoulissCommand[] access$2(it.angelic.soulissclient.ProgramListActivity) -> b
    void access$3(it.angelic.soulissclient.ProgramListActivity,it.angelic.soulissclient.adapters.ProgramListAdapter) -> a
    android.widget.ListView access$4(it.angelic.soulissclient.ProgramListActivity) -> c
    it.angelic.soulissclient.adapters.ProgramListAdapter access$5(it.angelic.soulissclient.ProgramListActivity) -> d
it.angelic.soulissclient.ProgramListActivity$1 -> it.angelic.soulissclient.bg:
    it.angelic.soulissclient.ProgramListActivity this$0 -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
it.angelic.soulissclient.ProgramListActivity$2 -> it.angelic.soulissclient.bh:
    it.angelic.soulissclient.ProgramListActivity this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
it.angelic.soulissclient.R -> it.angelic.soulissclient.bi:
it.angelic.soulissclient.R$styleable -> it.angelic.soulissclient.bj:
    int[] IconGallery -> IconGallery
    int IconGallery_android_galleryItemBackground -> IconGallery_android_galleryItemBackground
    int[] SherlockActionBar -> SherlockActionBar
    int SherlockActionBar_background -> SherlockActionBar_background
    int SherlockActionBar_backgroundSplit -> SherlockActionBar_backgroundSplit
    int SherlockActionBar_backgroundStacked -> SherlockActionBar_backgroundStacked
    int SherlockActionBar_customNavigationLayout -> SherlockActionBar_customNavigationLayout
    int SherlockActionBar_displayOptions -> SherlockActionBar_displayOptions
    int SherlockActionBar_divider -> SherlockActionBar_divider
    int SherlockActionBar_height -> SherlockActionBar_height
    int SherlockActionBar_homeLayout -> SherlockActionBar_homeLayout
    int SherlockActionBar_icon -> SherlockActionBar_icon
    int SherlockActionBar_indeterminateProgressStyle -> SherlockActionBar_indeterminateProgressStyle
    int SherlockActionBar_itemPadding -> SherlockActionBar_itemPadding
    int SherlockActionBar_logo -> SherlockActionBar_logo
    int SherlockActionBar_navigationMode -> SherlockActionBar_navigationMode
    int SherlockActionBar_progressBarPadding -> SherlockActionBar_progressBarPadding
    int SherlockActionBar_progressBarStyle -> SherlockActionBar_progressBarStyle
    int SherlockActionBar_subtitle -> SherlockActionBar_subtitle
    int SherlockActionBar_subtitleTextStyle -> SherlockActionBar_subtitleTextStyle
    int SherlockActionBar_title -> SherlockActionBar_title
    int SherlockActionBar_titleTextStyle -> SherlockActionBar_titleTextStyle
    int[] SherlockActionMenuItemView -> SherlockActionMenuItemView
    int SherlockActionMenuItemView_android_minWidth -> SherlockActionMenuItemView_android_minWidth
    int[] SherlockActionMode -> SherlockActionMode
    int SherlockActionMode_background -> SherlockActionMode_background
    int SherlockActionMode_backgroundSplit -> SherlockActionMode_backgroundSplit
    int SherlockActionMode_height -> SherlockActionMode_height
    int SherlockActionMode_subtitleTextStyle -> SherlockActionMode_subtitleTextStyle
    int SherlockActionMode_titleTextStyle -> SherlockActionMode_titleTextStyle
    int[] SherlockActivityChooserView -> SherlockActivityChooserView
    int SherlockActivityChooserView_android_background -> SherlockActivityChooserView_android_background
    int SherlockActivityChooserView_expandActivityOverflowButtonDrawable -> SherlockActivityChooserView_expandActivityOverflowButtonDrawable
    int SherlockActivityChooserView_initialActivityCount -> SherlockActivityChooserView_initialActivityCount
    int[] SherlockMenuGroup -> SherlockMenuGroup
    int SherlockMenuGroup_android_checkableBehavior -> SherlockMenuGroup_android_checkableBehavior
    int SherlockMenuGroup_android_enabled -> SherlockMenuGroup_android_enabled
    int SherlockMenuGroup_android_id -> SherlockMenuGroup_android_id
    int SherlockMenuGroup_android_menuCategory -> SherlockMenuGroup_android_menuCategory
    int SherlockMenuGroup_android_orderInCategory -> SherlockMenuGroup_android_orderInCategory
    int SherlockMenuGroup_android_visible -> SherlockMenuGroup_android_visible
    int[] SherlockMenuItem -> SherlockMenuItem
    int SherlockMenuItem_android_actionLayout -> SherlockMenuItem_android_actionLayout
    int SherlockMenuItem_android_actionProviderClass -> SherlockMenuItem_android_actionProviderClass
    int SherlockMenuItem_android_actionViewClass -> SherlockMenuItem_android_actionViewClass
    int SherlockMenuItem_android_alphabeticShortcut -> SherlockMenuItem_android_alphabeticShortcut
    int SherlockMenuItem_android_checkable -> SherlockMenuItem_android_checkable
    int SherlockMenuItem_android_checked -> SherlockMenuItem_android_checked
    int SherlockMenuItem_android_enabled -> SherlockMenuItem_android_enabled
    int SherlockMenuItem_android_icon -> SherlockMenuItem_android_icon
    int SherlockMenuItem_android_id -> SherlockMenuItem_android_id
    int SherlockMenuItem_android_menuCategory -> SherlockMenuItem_android_menuCategory
    int SherlockMenuItem_android_numericShortcut -> SherlockMenuItem_android_numericShortcut
    int SherlockMenuItem_android_onClick -> SherlockMenuItem_android_onClick
    int SherlockMenuItem_android_orderInCategory -> SherlockMenuItem_android_orderInCategory
    int SherlockMenuItem_android_showAsAction -> SherlockMenuItem_android_showAsAction
    int SherlockMenuItem_android_title -> SherlockMenuItem_android_title
    int SherlockMenuItem_android_titleCondensed -> SherlockMenuItem_android_titleCondensed
    int SherlockMenuItem_android_visible -> SherlockMenuItem_android_visible
    int[] SherlockMenuView -> SherlockMenuView
    int SherlockMenuView_headerBackground -> SherlockMenuView_headerBackground
    int SherlockMenuView_horizontalDivider -> SherlockMenuView_horizontalDivider
    int SherlockMenuView_itemBackground -> SherlockMenuView_itemBackground
    int SherlockMenuView_itemIconDisabledAlpha -> SherlockMenuView_itemIconDisabledAlpha
    int SherlockMenuView_itemTextAppearance -> SherlockMenuView_itemTextAppearance
    int SherlockMenuView_preserveIconSpacing -> SherlockMenuView_preserveIconSpacing
    int SherlockMenuView_verticalDivider -> SherlockMenuView_verticalDivider
    int SherlockMenuView_windowAnimationStyle -> SherlockMenuView_windowAnimationStyle
    int[] SherlockSearchView -> SherlockSearchView
    int SherlockSearchView_android_imeOptions -> SherlockSearchView_android_imeOptions
    int SherlockSearchView_android_inputType -> SherlockSearchView_android_inputType
    int SherlockSearchView_android_maxWidth -> SherlockSearchView_android_maxWidth
    int SherlockSearchView_iconifiedByDefault -> SherlockSearchView_iconifiedByDefault
    int SherlockSearchView_queryHint -> SherlockSearchView_queryHint
    int[] SherlockSpinner -> SherlockSpinner
    int SherlockSpinner_android_dropDownHorizontalOffset -> SherlockSpinner_android_dropDownHorizontalOffset
    int SherlockSpinner_android_dropDownSelector -> SherlockSpinner_android_dropDownSelector
    int SherlockSpinner_android_dropDownVerticalOffset -> SherlockSpinner_android_dropDownVerticalOffset
    int SherlockSpinner_android_dropDownWidth -> SherlockSpinner_android_dropDownWidth
    int SherlockSpinner_android_gravity -> SherlockSpinner_android_gravity
    int SherlockSpinner_android_popupBackground -> SherlockSpinner_android_popupBackground
    int SherlockSpinner_android_popupPromptView -> SherlockSpinner_android_popupPromptView
    int SherlockSpinner_android_prompt -> SherlockSpinner_android_prompt
    int[] SherlockTheme -> SherlockTheme
    int SherlockTheme_actionBarDivider -> SherlockTheme_actionBarDivider
    int SherlockTheme_actionBarItemBackground -> SherlockTheme_actionBarItemBackground
    int SherlockTheme_actionBarSize -> SherlockTheme_actionBarSize
    int SherlockTheme_actionBarSplitStyle -> SherlockTheme_actionBarSplitStyle
    int SherlockTheme_actionBarStyle -> SherlockTheme_actionBarStyle
    int SherlockTheme_actionBarTabBarStyle -> SherlockTheme_actionBarTabBarStyle
    int SherlockTheme_actionBarTabStyle -> SherlockTheme_actionBarTabStyle
    int SherlockTheme_actionBarTabTextStyle -> SherlockTheme_actionBarTabTextStyle
    int SherlockTheme_actionBarWidgetTheme -> SherlockTheme_actionBarWidgetTheme
    int SherlockTheme_actionButtonStyle -> SherlockTheme_actionButtonStyle
    int SherlockTheme_actionDropDownStyle -> SherlockTheme_actionDropDownStyle
    int SherlockTheme_actionMenuTextAppearance -> SherlockTheme_actionMenuTextAppearance
    int SherlockTheme_actionMenuTextColor -> SherlockTheme_actionMenuTextColor
    int SherlockTheme_actionModeBackground -> SherlockTheme_actionModeBackground
    int SherlockTheme_actionModeCloseButtonStyle -> SherlockTheme_actionModeCloseButtonStyle
    int SherlockTheme_actionModeCloseDrawable -> SherlockTheme_actionModeCloseDrawable
    int SherlockTheme_actionModePopupWindowStyle -> SherlockTheme_actionModePopupWindowStyle
    int SherlockTheme_actionModeShareDrawable -> SherlockTheme_actionModeShareDrawable
    int SherlockTheme_actionModeSplitBackground -> SherlockTheme_actionModeSplitBackground
    int SherlockTheme_actionModeStyle -> SherlockTheme_actionModeStyle
    int SherlockTheme_actionOverflowButtonStyle -> SherlockTheme_actionOverflowButtonStyle
    int SherlockTheme_actionSpinnerItemStyle -> SherlockTheme_actionSpinnerItemStyle
    int SherlockTheme_activatedBackgroundIndicator -> SherlockTheme_activatedBackgroundIndicator
    int SherlockTheme_activityChooserViewStyle -> SherlockTheme_activityChooserViewStyle
    int SherlockTheme_android_windowIsFloating -> SherlockTheme_android_windowIsFloating
    int SherlockTheme_buttonStyleSmall -> SherlockTheme_buttonStyleSmall
    int SherlockTheme_dividerVertical -> SherlockTheme_dividerVertical
    int SherlockTheme_dropDownListViewStyle -> SherlockTheme_dropDownListViewStyle
    int SherlockTheme_dropdownListPreferredItemHeight -> SherlockTheme_dropdownListPreferredItemHeight
    int SherlockTheme_homeAsUpIndicator -> SherlockTheme_homeAsUpIndicator
